category,text
NOTPOL,RT @nomorechange: RT @Noelzgal: RT @qascat: DO NOT FORGET TO CHANGE YOU CLOCKS TONIGHT!!!!!
NOTPOL,Yes! Amy and I are leaning tons of Illustrator material. Hope we will remember it and put this to good use.
NOTPOL,http://twitpic.com/nrrhb olha que lindo!
NOTPOL,"SÃ­ndrome da cidade sem fronteiras - chegando aqui, RequiÃ£o fala besteiras. Acho que sÃ£o as companhias ..."
NOTPOL,"Oh God can&#39;t believe it got great news today, Ronnies woke up knew his family doing good.Doctors can&#39;t believe it......"
NOTPOL,"Is at home. Was out & about swallowing the curved sword for the public as ""Captain Cutless"" (Dan Meyer) ... http://lnk.ms/2sCP8"
NOTPOL,Sales Rep jobs Bradford http://bit.ly/MULEk
NOTPOL,"Stop and think about it...""A nickel ain't worth a dime anymore."" ~ Yogi Berra"
NOTPOL,"Re: Where do you live right now?: wow you live in the Mid East? how is it over there? i know, me 2 http://tinyurl.com/ybmv8tu"
NOTPOL,"Watching the world series at the Evans home!! Its so cozy! I feel like I'm at home, now for some wings and the nie nie!!"
NOTPOL,"Yaay, might get to be wit mah boy tonite"
NOTPOL,incrivel como eu soh condigo tc sem olhar pro teclado quando to bebo o.O
NOTPOL,Eu nunca andei de dinossauro [2]
NOTPOL,"BWAHAHAHAHAAA!!RT @gospelpundit: Dunno where these kids are, but SOMEBODY better come get this candy. Now, quit playin'!"
NOTPOL,Do you ever rlly listen to me?
NOTPOL,watchiing katorse waaaha
NOTPOL,chapeuzinho vermelho macabro adooro IUASUHASASUH
NOTPOL,@supanovaesq thx novanova!! â˜º. Miss ya!
NOTPOL,Wall Street Journal article you won't see reference http://bit.ly/3QuSaw #simplerobb.com
NOTPOL,anybody know how to adjust the time on a 6900 g shock? I forgot and I can't find my manual lol
NOTPOL,I think that I am begining 2 track the opposite sex & the same sex more...now. Its weird. Should a normal person like that?
NOTPOL,arghhh my head hurts >.<
NOTPOL,"@Tonya143629 i luv them..they are fun..;),i'll send a pic of me and my girls from last night,we went to the so you think you can dance tour."
NOTPOL,New post: PocketWizard MiniTT1 Radio Transmitter for Canon TTL Flashes and Digital SLR Cameras (http://bit.ly/1K8WEZ)
NOTPOL,"I'm feeling invincible tonight, i'm alive, take a look into my eyes, this time I will take you for a ride, I AM INVINCIBLE TONIGHT!"
NOTPOL,[18] I just got 100 followers using http://retwt.me/19KAc .
NOTPOL,Phillies look like shit. I hate every yankee fan. every single fucking one.
NOTPOL,The Tulsa Run was hard work today. Tulsa has a LOT of hills(AKA:steep hills)! I'm grateful for great run partners though. Thanks Kim & John!
NOTPOL,I cant go to sleep witout a certain someone telling me good night & I havent talked to them in two days
NOTPOL,@Irishladylisa i've been dyinggg to see ice-t in #SVU ..and now we have to wait until the 10th episodee. ):
NOTPOL,"kan udh prnah gw jlasin, ol ga? RT @sweetiesscandy: RT @qonitarizqullah: @sweetiesscandy lagi bls tweet ajee, lo? gee tdr2an,,what is a LOL?"
NOTPOL,"With the Parental Controls on my laptop, some websites were blocked. Dammit."
NOTPOL,@team_alex :Thx for the influx of concert fun! But I shall refrain. To see just pictures & not videos. Still want my element of surprise!!
NOTPOL,wow... tonight was so much fun ! and i got to spend it with my babe <3
NOTPOL,@mattrepreneur I wouldn't say 'brainless' ;)
NOTPOL,@DMosley OOppps! wrong button
NOTPOL,é–“é•ã£ã¦é€†ã«ä¹—ã£ã¦ã—ã¾ã£ã¦å“å·ã¾ã§è¡Œã£ã¦ã—ã¾ãŸ(ãƒŽâ–³ï¼´)
NOTPOL,Kak isna PP mks-jkt bwt ngambil hasil lab ayah di jkt yg ketinggalan
NOTPOL,@EvanLopp definately!! lah! not much just passing out candy and such....how ya' doin?
NOTPOL,@Juleidys hahahahaha he's hating
NOTPOL,"Bah-____- berapa kak? RT @Tashaawr: Gapapa lucu tauuu, di BNN dil @Dilaiueo: tapi udah semrawutan. kak pasang behelnya"
NOTPOL,This is why Demi is my personal hero. RT @ddlovato I <3 the History Channel... (obviously this party is gettin' pretty crazy over here!)
NOTPOL,###############################################################################################################################################################################################################################################################
NOTPOL,@TwilightNinjas have you ever read my blog it's hilarious or I hope it is! http://ramblingsof20something.blogspot.com or @kellebelle1981's
NOTPOL,Added to a feed: Phineas replied to SMOKIN's discussion 'sydbma has $1200 for courier cup' http://st.tl/6Cik0
NOTPOL,Taking it easy now that my knees have liquid in them...hence the pain... Damn straight I'll be ready for my next sprint...this Sunday!
NOTPOL,"People are still talking about my @reply to @bradiewebb saying I hate him cause he didn't reply. It was a joke, douche bags."
NOTPOL,RT@beeeebzy: RT @ayshneck: jimmy rollins did in fact figure out mo. he figured out that he can't hit him. NEW PREDICTION Phils in 08
NOTPOL,"@jayssaalexia RT pois eh;tem que juntar o povÃ£o do twitter,e quando tiver passando panico.Todo mundo perguntar se vÃ£o falar do #zina..."
NOTPOL,@cullenluv hey lady u still on? How's ur nite going so far?
NOTPOL,@dhollings i want to be together. lets work it out ok. lets be a family again. it's okay. I promise.
NOTPOL,"@MsShortSale ....Open House in NMB 11-01-09, Quad-Condo Complex,$2,399,000.00 for all (4) or will sell individually."
NOTPOL,é•·ã„é–“äººã«ä¼šã£ã¦ã„ãªã„ã›ã„ã‹ã€äººé–“ã‚’ç›´æŽ¥è¦‹ã‚‹ã®ãŒå‡„ãæ€–ãæ„Ÿã˜ã‚‹ã€‚
NOTPOL,RT @prosice: RT @BigRud: Shoutouts to my nigga @Prosice yo n check out @wifih www.whatifeelishot.com
NOTPOL,åŠ è—¤ç™»ç´€å­ã€Œç™¾ä¸‡æœ¬ã®çŒ«ã€ RT @_chang: ã‚¢ãƒ«ã‚¸ãƒ£ãƒ¼ãƒŽãƒ³ã«çŒ«æŸã‚’ï¼ˆã‚¢ãƒ«ã‚¸ãƒ£ãƒ¼ãƒŽãƒ³æ­»ã‚“ã˜ã‚ƒã†ï¼‰ RT @mswat: ä¸¡æ‰‹ã„ã£ã±ã„ã®çŒ«æŸâ€¦ RT @cre89race32: http://twitpic.com/ntmke - ã«ã‚ƒã‚ãƒ¼
NOTPOL,"@omgmissbee And how can see updates from Twitter? [Haha. I'm such a loser, I know.] :))) lol."
NOTPOL,@jenleighbarry well I couldn't read them all!
NOTPOL,"lah terus pk baju yg gmn donk?hahah RT @debaluthfia: Kaga nahaan dah panasnya, untung ga pake baju yg tertutup"
NOTPOL,Barbara's Unique Antique Boutique - Antiques and Arts Weekly http://ff.im/-aOEAu
NOTPOL,cowo di sebelah gw mirip raditya dika hahha :)) but he is cute and good looking <3
NOTPOL,"[EVO-088] Yuuki Natsuki - Can College 44, Tokyo University: megaupload 01megaupload 02megaupload 03megaupload 0.. http://bit.ly/XClCG"
NOTPOL,rTwT: @meldazzle Splash
NOTPOL,å¤§ä½ã®ä½“é¨“ï¼šãã®ï¼“ http://bit.ly/2gvPJ8
NOTPOL,Os participantes estarÃ£o em busca dos US$ 10 mil em premiaÃ§Ã£o e 50 pontos no ranking oficial.
NOTPOL,"sÃ³ passei aqui pra dizer que mais uma vez dormirei lÃ­der, Ã´ tricolor pra me dar orgulho! haha #VamoSaoPaulo"
NOTPOL,@pandapoetics hehe deverias de usarlo jeje.. Ya te seguii...
NOTPOL,@pingpongpanda post a pic of ritzs and your costume!!!! Bet it was crazyyy! I wanna see!!
NOTPOL,I miss my va state people!!
NOTPOL,@XANimo: your night sounds shitty. I'm eating my candy necklace and watching thaw
NOTPOL,Latest Twitter news Michael Jackson Twitter Seance: Tweance With Kurt Cobain and River Phoen.. http://bit.ly/3HUENb
NOTPOL,"listening to ""Paul McCartney - Nineteen Hundred And Eighty Five"" â™« http://blip.fm/~fp50n"
NOTPOL,Have you all heard about this? Its so weird. http://bit.ly/gTHVm
NOTPOL,It is more blessed to give than to receive. Acts 20:35 #jesustweeters
NOTPOL,"@xomissjaye thanks suga....i did it myself, im just learning how so i wanted to share...hahaha XCITEMENT :-p"
NOTPOL,Come on SC!!! Oregon deserves to lose solely for most likely reinstating LeGarrette Blount. I do not care if he's changed his 'tude
NOTPOL,@iannajanel You Are Beautiful
NOTPOL,"I bought candy for ""trick-or-treaters"" & not one person came to my door. I'm gonna knock on the neighbors' door to give out treats. BRB."
NOTPOL,æ­©ã„ã¦æ–°å®¿ãªã†ã€‚ http://twitpic.com/ntyl6
NOTPOL,"Looking through the photo's from our Disney trip, close to crying.."
NOTPOL,I hope my dream about @30SECONDSTOMARS video shoot is one of those dreams that come true...I've been known to have them occationally.
NOTPOL,@kiko___ Vai ver que Ã© pq youtube Ã© coisa de vagabundo =x
NOTPOL,The gays love my boobs !!
NOTPOL,@nancynaigle think Victorian era w/ robots. Gears and tech and pinafores.
NOTPOL,"Took the ""Qual desenho animado vocÃª seria?"" quiz & got: Arnold! What about you? âžœ http://bit.ly/3DDNfs"
NOTPOL,@ddockett http://twitpic.com/nsw0e - OPTIMUS 9.....and then and the zero...lol
NOTPOL,"oba, novembro chegou *-*"
NOTPOL,I wish I could take out every 25th day of each month...but that's Christmas..my mother's birthday.....I love you Michael..&lt;3
NOTPOL,LOL @ccoover's cousin went as Obama! http://flic.kr/p/7c2Yco
NOTPOL,Saving for college is Money Talk$ topic: The Free Lance-Star The Virginia College Savings Plan is an independen.. http://bit.ly/2nqcN7
NOTPOL,"RT @Wale: dear everybody, never offend nobody u love, it makes sleep impossible..only if you really like them .."
NOTPOL,Added Follower lists to both my blogs.. Feel free to follow if you ever like what you read.. #fb
NOTPOL,I really wish my halloween would not have turned out like this. At all. Next year will someone just watch horror movies with me all night?
NOTPOL,@antonioamorin Neste domingo (vespera de feriado) tem o melhor sertanejo de SP. visite http://sitemeu.net/vo7fa5 snypm
NOTPOL,"Going to bed, I'm tireddddd!! Gotta work tomorrow! Hoping for more Glampire pics of @adamlambert."
NOTPOL,uh duhh http://bit.ly/1Qa51d
NOTPOL,@DeeBaconator i don't know!
NOTPOL,"isn't this cool? on the day of Halloween, my neighbour's dog barked all day long, when s/he barely ever before. something to think about ;)"
NOTPOL,I kinda miss the academia; the only thing I don't miss is not having $$$ :-P
NOTPOL,I like how none of the little kids come to my house cause my drive way is scarey haha. More candy for me!
NOTPOL,Halloween Screening: THE FOG...one of the classic final shots. Still very effective...and everyone's hair is fanTAStiiiiic!
NOTPOL,"Ke rumah Bhumi, uuu jadi gak nonton Shrek deh ;p"
NOTPOL,RT @KLSouth: Charlie Crist better get off the tanning bed. Sarah must luv this. Its like shootin moose in a barrel. Via @thegipperreview
NOTPOL,que aburrimiento:(
NOTPOL,@_OfficialEdward wonderful how have you been this great halloween evening
NOTPOL,@CarebearJNK_DEW ok and it must be on HBO or somerthing
NOTPOL,"@kiwinana I don't know, but you might try putting http://bit.ly/44JzH and see what comes up. :) Or,look in a search engine for it."
NOTPOL,@IamNvncyble oopps
NOTPOL,RT @Editor_N_Chief @iAndreaRenee just gettin home -- dang lol did u have fun?
NOTPOL,@miyukimrkm iya :s http://myloc.me/1hvqq
NOTPOL,@Kalilkash lol ghetto ghost get too high off weed and forget to scare pple
NOTPOL,How to cheer up when lonely and at home: read a liveblog of a devastating loss by the Team Up North at the hands of a 1-6 Illinois.
NOTPOL,duh bantuin gw tgas bkin kliping tntang moestopo.... RT @shabolly: satu per satu tugas selesai
NOTPOL,"About to watch ""ROLE MODELS"" ...Love this movie."
NOTPOL,sooo who is still up? halloween party! good stuff. good friends. the night is young. Lets Get It!
NOTPOL,@FrankieJDouble you're not a loser :) good night - feel better! XD
NOTPOL,"Asik deh dapet bungaaa, mau dong haha RT @dhewwwls: bungannya ga rusakrusak loh-->pamer"
NOTPOL,@iamsuperbianca pls play #whatcan15Phpgetu knowing how far P15 can go these days should be fun. just add ur answer after #whatcan15Phpgetu
NOTPOL,@brunopinto1976 brumstix at gmail.com. Thank you!!
NOTPOL,lil wayne live on my ustream (Broadcasting live at http://ustre.am/7ys5)
NOTPOL,Ima start painting my face every day and sending a daily picture text to @squishycool just for the fuck of it. :)
NOTPOL,Here's to leaving the Darkness of Halloween and entering the Light of Daylight Savings Time. Here Here
NOTPOL,Downloading No ceilings official leS C waT I partiallY misseD
NOTPOL,And now I'm listening instrument of hidup adlah anugerah by d'massive... Thanx for mr.richard wanna play my request...
NOTPOL,stuck on my pc chair. :L
NOTPOL,Nintendo president: &#39;The Wii has stalled&#39; http://bit.ly/AIbev
NOTPOL,Waiting for my lovers fone call ! :(
NOTPOL,@SpaceAstro the whole state of Arizona doesn't do Daylight Savings Time
NOTPOL,got promoted to level 4 in #TribesWar http://bit.ly/tSSOm
NOTPOL,in kase u havent heard. i used to be l0vE drunk buh now im HUNGOvER. ;B0YS LIKE GIRLS<3
NOTPOL,"@Sir_Scribbles just read ""make i gist you"" ahem! this calls for serious throat clearing u and babes r like 1 n 2"
NOTPOL,My Halloween was kind of lame. -_- But there's always next year and I actually know what I'm going to be! xD
NOTPOL,"selaaaww beyy kesel sm siapanya luu?RT @BeyaNatassha: @sasyanjani hahaha si Lintang noh mau ngajak ribut di D wqwqwq, lama lama kesel gue ."
NOTPOL,Had fun with my girls tonite... but the rest was BULLSHIT!!!!
NOTPOL,Final show of the day is finally over... Now sellin dat merch
NOTPOL,ã€æ±æ–¹ã€‘Bad Apple!!ã€€ï¼°ï¼¶ã€å½±çµµã€‘ ã™ã”ã„ã‚ˆãªãƒ¼ã€‚ä½•å›žã‚‚è¦‹ã¦ã—ã¾ã†ï¼
NOTPOL,she can walk that walk!! another song that get me crunk! @Dorroughmusic #DALLASSWAGG
NOTPOL,"Had a fun halloween with the girlies at CCC1 &lt;3 Zombie nurse, zombie air hostess, minnie mouse and bumble bee love all the way &lt;3"
NOTPOL,Sometimes you just can't please yourself and those you care about and when you have to chose... It's a fucking problem. Loner 4 life--
NOTPOL,RT @annisyajonas what is it :D - you mean This Is It ? haha ..
NOTPOL,LIVING MY LIFE ONE STEP AT A TIME~NO NEED TO RUSH WHEN YOU HAVE PLENTY OF TIME~DON'T WORRY OVER THOSE WHO NEVER MADE IT TO YA FUTURE THE
NOTPOL,@dirautis aku suka makan http://myloc.me/1hyJJ
NOTPOL,"I love sven, michel and brandon at the rocket ship to freedom."
NOTPOL,"Boy, You weren't lyin'! #overusedlinesinhollywoodcomedies"
NOTPOL,#theworst way to be missing someone is to be right there with them knowing you can't have them
NOTPOL,#News #Environment #Nature Turmoil from climate change poses security risks http://economictimes.indiatimes.com/articleshow/5175652.cms
NOTPOL,Passed tests http://tsbuildlab/builds/20091101-0100
NOTPOL,"Fair and 47 F at Longview, Gregg County Airport, TX: Winds are Calm. The pressure is 1021.3 mb and the humidity is .. http://s2z.us/cl.htm"
NOTPOL,Had a pretty good time talking to the boys in Apt 132 at 3am. Now 2am cause of Daylight Savings. Met Jake & Matt. Hahaha.
NOTPOL,::omg my stomach hurts so much drank way to muc
NOTPOL,WordPress 2.9 launch in near future http://bit.ly/49KOm6
NOTPOL,@GunRueCrisTian i know..its from a soundtrack
NOTPOL,Responding to a domestic disturbance in the east village
NOTPOL,@lancespoetwoman why
NOTPOL,LOL! RT @Aimleslydreamin maybe he fell asleep on plane and the stewardesses r all taking pics next to him sleeping or jus too cute to wake
NOTPOL,"When people say ""the party poppin"" u pay ya money and that shit is dead #theworst http://myloc.me/1hJi4"
NOTPOL,omg. did i tell you how much i love Phil Collins? &lt;3
NOTPOL,"@JoshuaConkel huzzah! $17 tavern wench costume from Target zombified=Halloween success. Not my most original, but at least I made an effort."
NOTPOL,Valeria JAHAH valeria es la mete palo HAGAG
NOTPOL,Offfficalllly Fuckeedd uppp
NOTPOL,@VenePerez YEah!! DONT!!!
NOTPOL,@terrellowens ill go
NOTPOL,@YankeeMegInPHL what is ur real #
NOTPOL,http://twitpic.com/ntofo - TODOS ELLOS EN ESTE GRAN LIBRO.
NOTPOL,ãƒ–ãƒ­ã‚°ãƒ©ãƒ³ã‚­ãƒ³ã‚°ã«ã¤ã„ã¦èª¿ã¹ã¦ã¿ãŸã‚“ã ã‘ã©ã€ã»ã¨ã‚“ã©ãŒé€†ã‚¢ã‚¯ã‚»ã‚¹æ•°ã§ãƒ©ãƒ³ã‚¯ä»˜ã‘ã™ã‚‹ã‚ˆã†ã«ãªã£ã¦ã„ã‚‹ã€‚å¤‰ã‚ã£ãŸãƒ“ã‚¸ãƒã‚¹ãƒ¢ãƒ‡ãƒ«ã ã€‚å¾Œã§è€ƒãˆã¦ã¿ã‚ˆã†ã€‚
NOTPOL,I favorited a YouTube video -- Ellen with her Hawaii Chair http://bit.ly/16v9R0
NOTPOL,I need MCD'S and my bed!
NOTPOL,"Sydney: People who default on their mortgage payments will almost double from 25,000 today to 40,000 by the end of 2010 http://tiny.cc/wMUB5"
NOTPOL,"[Mixtape] Lil Wayne - No Ceilings (Official): Here is the official version of Lil Wayne's ""No Ceilings"" mixtape.. http://bit.ly/13bpjA"
NOTPOL,Tonight I thought I would be the one to be wearing the LEAST amount of clothing; a seashell bra and grass skirt but Poison Ivy beat me!!!
NOTPOL,"pottering around waiting for the plumber to arrive (nearly there!), and playing with Windows Media Center / Xbox integration..."
NOTPOL,@lala_ra LMAO you got triccs
NOTPOL,Things I'm over... What happens to me
NOTPOL,I hate being sick..........
NOTPOL,@Palforce get used to it
NOTPOL,"401 east is screweddd up !!! im pissed n effin tiiired... 5events in 2 days, i jus wanna sleep"
NOTPOL,RT @cuball66: à¸”à¸¹à¹‚à¸‰à¸¡à¸«à¸™à¹‰à¸² à¸œà¸¹à¹‰à¸™à¸³à¹€à¸Šà¸µà¸¢à¸£à¹Œ à¸ˆà¸¸à¸¬à¸²à¸¯ à¸›à¸£à¸°à¸ˆà¸³ à¸‡à¸²à¸™à¸šà¸­à¸¥66 à¸ªà¸” à¹† à¸£à¹‰à¸­à¸™ à¹† à¸—à¸µà¹ˆà¸™à¸µà¹ˆ... http://bit.ly/3coiKb
NOTPOL,"Bizarre Inc Such A Feeling 12"" Vinyl 1991 Near MINT http://is.gd/4JNup"
NOTPOL,Happy Halloween
NOTPOL,Daily Chinese Word: åš· rÇŽng to shout [v.] http://r.im/2032 #chinese
NOTPOL,You ... http://bit.ly/1hmD1g
NOTPOL,@ivanjoshua InsyaAllah Amin.....
NOTPOL,About.com Italian Food: Most Popular Articles http://tinyurl.com/y9rmfh9
NOTPOL,Video of Arrington-Shukla fight highlights controversy of special offers http://su.pr/1W3I4E
